"lang"
{
	"Language"		"Vietnamese"
        "dota_tooltip_ability_ultimate_shadow_fiend_description_header"         "[Bị động] Từ đòn tấn công"
        "dota_tooltip_ability_ultimate_shadow_fiend_lore"                       ""

        "dota_tooltip_ability_ultimate_leshrac"                                 "Sự chia cắt của trái đất"
        "dota_tooltip_ability_ultimate_leshrac_description"                     "Kích hoạt: Tách mặt đất trong bán kính {s:radius} xung quanh một kẻ địch ngẫu nhiên, gây sát thương phép bằng {s:int_damage_pct}% Trí tuệ và làm choáng trong {s:stun_duration} giây."
        "dota_tooltip_ability_ultimate_leshrac_description_header"              "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_leshrac_lore"                            ""

        "dota_tooltip_ability_ultimate_mirana"                                  "Sao rơi"
        "dota_tooltip_ability_ultimate_mirana_description"                      "Bị động: Thay thế Blink của anh hùng bằng Leap. Trí tuệ mỗi giây + {s:int_per_sec}. Kích hoạt: Triệu hồi {s:base_projectiles} + số lần thiên thạch nảy lên gây sát thương phép bằng {s:int_damage_pct}% Trí tuệ lên kẻ địch ngẫu nhiên trong bán kính tấn công."
        "dota_tooltip_ability_ultimate_mirana_description_header"               "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_mirana_lore"                             ""

        "dota_tooltip_ability_ultimate_earth_spirit"                            "Từ hóa"
        "dota_tooltip_ability_ultimate_earth_spirit_description"                "Bị động: Thay thế Blink của anh hùng bằng Rolling Boulder. Kích hoạt: Tạo ra một xung Từ hóa, gây sát thương phép bằng {s:str_damage_pct}% sức mạnh cho kẻ địch trong phạm vi {s:radius} và làm chậm chúng {s:slow_pct}% trong {s:slow_duration} giây."
        "dota_tooltip_ability_ultimate_earth_spirit_description_header"         "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_earth_spirit_lore"                       ""

        "dota_tooltip_ability_ultimate_templar_assassin"                        "Lưỡi kiếm ma"
        "dota_tooltip_ability_ultimate_templar_assassin_description"            "Bị động: Với mỗi bộ được hấp thụ, sẽ nhận được + {s:agi_per_stack} nhanh nhẹn, tối đa {s:max_consume_stacks} lần. Kích hoạt: Triệu hồi {s:phantom_count} những bóng ma bất khả xâm phạm trong {s:phantom_duration} giây. Bóng ma xuất hiện phía sau anh hùng, di chuyển cùng anh ta, tự động tấn công kẻ thù trong phạm vi tấn công của họ và kế thừa đòn tấn công, tốc độ tấn công và phạm vi tấn công của anh hùng."
        "dota_tooltip_ability_ultimate_templar_assassin_description_header"     "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_templar_assassin_lore"                   ""

        "dota_tooltip_ability_ultimate_chaos_knight"                            "Những phản ánh của vực thẳm"
        "dota_tooltip_ability_ultimate_chaos_knight_description"                "Bị động: hào quang mang lại cho anh hùng và tất cả sinh vật được triệu hồi của anh ta + {s:passive_crit_chance_pct}% khả năng gây sát thương vật lý. chí mạng và + {s:passive_crit_damage_pct}% sát thương chí mạng vật lý. Kích hoạt: Triệu hồi {s:illusion_count} ảo ảnh trong {s:illusion_duration} giây. Họ có {s:illusion_damage_pct}% sát thương và {s:illusion_health_pct}% máu của anh hùng và tấn công kẻ thù."
        "dota_tooltip_ability_ultimate_chaos_knight_description_header"         "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_chaos_knight_lore"                       ""

        "dota_tooltip_ability_ultimate_skeleton_king"                           "Đột quỵ tử vong"
        "dota_tooltip_ability_ultimate_skeleton_king_description"               "Bị động: hào quang mang lại cho anh hùng và tất cả sinh vật được triệu tập của anh ta +20% áo giáp. Khi nhận sát thương, có {s:passive_chance_pct}% cơ hội triệu hồi bộ xương gần đó trong {s:skeleton_duration} giây. Bộ xương có {s:skeleton_health_pct}% máu và {s:skeleton_damage_pct}% sát thương tướng. Không quá {s:passive_max_skeletons} bộ xương có thể sống cùng một lúc. Kích hoạt: Chọn kẻ thù gần nhất trong bán kính {s:active_search_radius}, xuyên qua khoảng không trước mặt hắn và gây sát thương vật lý bằng {s:active_str_damage_pct}% sức mạnh của anh hùng lên tất cả kẻ thù trong khoảng cách {s:active_cone_distance} và triệu hồi {s:active_spawn_count} bộ xương."
        "dota_tooltip_ability_ultimate_skeleton_king_description_header"        "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_skeleton_king_lore"                      ""

        "dota_tooltip_ability_ultimate_lina"                                    "Hỏa Thần trừng phạt"
        "dota_tooltip_ability_ultimate_lina_trail"                              "Vệt lửa"
        "dota_tooltip_ability_ultimate_lina_description"                        "Bị động: {s:conversion_pct}% Sức mạnh và Nhanh nhẹn cơ bản được chuyển thành Trí tuệ cơ bản. Kích hoạt: Triệu hồi một cột lửa vào một kẻ địch ngẫu nhiên, gây sát thương phép bằng {s:int_damage_pct}% Trí tuệ cho kẻ địch trong khu vực và làm choáng chúng trong {s:stun_duration} giây."
        "dota_tooltip_ability_ultimate_lina_description_header"                 "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_lina_lore"                               ""

        "dota_tooltip_ability_ultimate_morphling"                               "Tấn công nguyên tố nước"
        "dota_tooltip_ability_ultimate_morphling_splash"                        "Tấn công nguyên tố nước"
        "dota_tooltip_ability_ultimate_morphling_description"                   "Bị động: Với mỗi lần tiêu diệt được, nhận được + {s:agi_per_kill} nhanh nhẹn. Mỗi đòn tấn công {s:flow_attacks_required} giải phóng một đòn tấn công thích ứng, gây sát thương bằng {s:main_agi_damage_pct}% Nhanh nhẹn cho mục tiêu chính và sát thương bằng {s:splash_agi_damage_pct}% Nhanh nhẹn cho kẻ địch xung quanh."
        "dota_tooltip_ability_ultimate_morphling_description_header"            "[Bị động] Từ đòn tấn công"
        "dota_tooltip_ability_ultimate_morphling_lore"                          ""

        "dota_tooltip_ability_ultimate_void_spirit"                             "Xung cộng hưởng"
        "dota_tooltip_ability_ultimate_void_spirit_description"                 "Bị động: Thay thế Blink của anh hùng bằng Astral Step. Kích hoạt: Giải phóng Xung cộng hưởng, gây sát thương phép bằng {s:attributes_damage_pct}% tổng tất cả thuộc tính lên kẻ địch trong bán kính {s:radius}."
        "dota_tooltip_ability_ultimate_void_spirit_description_header"          "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_void_spirit_lore"                        ""

        "dota_tooltip_ability_ultimate_faceless_void"                           "Chronosphere"
        "dota_tooltip_ability_ultimate_faceless_void_description"               "Passive: Has a {s:chance_pct}% chance to completely avoid incoming damage. Attacks can stop time for an enemy creep, stunning it, striking again, and dealing bonus damage equal to {s:agi_damage_pct}% Agility. Autoproc: Creates a Chronosphere for {s:duration} sec., stunning enemies in a {s:radius} radius and dealing physical damage equal to {s:agi_damage_per_second_pct}% Agility per second. The owner and controlled units move inside it at {s:move_speed} speed."
        "dota_tooltip_ability_ultimate_faceless_void_description_header"        "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_faceless_void_lore"                      ""
        "dota_tooltip_ability_ultimate_faceless_void_chronosphere"              "Chronosphere"
        "dota_tooltip_ability_ultimate_faceless_void_time_lock"                 "Time Lock"

        "dota_tooltip_ability_ultimate_alchemist"                               "Cuồng Hóa Chất"
        "dota_tooltip_ability_ultimate_alchemist_description"                   "Bị động: Nhận +{s:bonus_gold_per_kill} vàng cho mỗi lính địch bị tiêu diệt, và rương đường cho gấp đôi vàng. Tự động kích hoạt: Phun axit trong {s:duration} giây. Kẻ địch trong bán kính {s:radius} nhận sát thương vật lý bằng {s:str_damage_per_second_pct}% Sức mạnh mỗi giây và mất {s:armor_reduction} giáp. Đồng thời, Alchemist nhận Cuồng Hóa Chất: hồi {s:health_regen_pct}% máu tối đa mỗi giây, giảm {s:base_attack_time_reduction} thời gian đánh cơ bản, và +{s:move_speed_pct}% tốc độ di chuyển trong {s:duration} giây."
        "dota_tooltip_ability_ultimate_alchemist_description_header"            "[Bị động] Tự động kích hoạt"
        "dota_tooltip_ability_ultimate_alchemist_lore"                          ""
        "dota_tooltip_ability_ultimate_alchemist_acid_spray"                    "Phun Axit"
        "dota_tooltip_ability_ultimate_alchemist_chemical_rage"                 "Cuồng Hóa Chất"
        "dota_tooltip_ability_ultimate_alchemist_greevils_greed"                "Lòng Tham Greevil"

        "dota_tooltip_ability_ultimate_lion"                                    "Ngón Tay Tử Thần"
        "dota_tooltip_ability_ultimate_lion_description"                        "Bị động: Mỗi 10 giây biến một lính địch thành sinh vật vô hại trong 5 giây, khóa các kỹ năng của nó. Khi nhận sát thương, có {s:chance_pct}% cơ hội phóng Gai Đất về phía kẻ tấn công, hất tung kẻ địch; khi rơi xuống, chúng bị choáng {s:stun_duration} giây và nhận sát thương phép bằng {s:earth_spike_int_damage_pct}% Trí tuệ. Tự động kích hoạt: Xé nát tối đa {s:base_targets} + số lần nảy lính địch, gây sát thương phép bằng {s:finger_int_damage_pct}% Trí tuệ cộng thêm {s:damage_per_kill} sát thương cho mỗi mạng đã hạ bằng Ngón Tay Tử Thần."
        "dota_tooltip_ability_ultimate_lion_description_header"                 "[Bị động] Tự động kích hoạt"
        "dota_tooltip_ability_ultimate_lion_lore"                               ""
        "dota_tooltip_ability_ultimate_lion_voodoo"                             "Tà Thuật"
        "dota_tooltip_ability_ultimate_lion_earth_spike"                        "Gai Đất"
        "dota_tooltip_ability_ultimate_lion_finger_of_death"                    "Ngón Tay Tử Thần"
        "dota_tooltip_ability_ultimate_abaddon"                                 "Khiên Bóng Tối"
        "dota_tooltip_ability_ultimate_abaddon_description"                     "Bị động: Với mỗi bộ được hấp thụ, nhận +{s:str_per_stack} Sức mạnh, tối đa {s:max_consume_stacks} lần. Tự động kích hoạt: Tạo khiên trong {s:duration} giây, giảm sát thương nhận vào {s:incoming_damage_reduction_pct}%. Khi khiên kết thúc, nó phát nổ, gây sát thương phép bằng {s:str_damage_pct}% Sức mạnh lên lính địch trong bán kính {s:explosion_radius} và làm choáng chúng trong {s:stun_duration} giây."
        "dota_tooltip_ability_ultimate_abaddon_description_header"              "[Bị động] Tự động kích hoạt"
        "dota_tooltip_ability_ultimate_abaddon_lore"                            ""
        "dota_tooltip_ability_ultimate_abaddon_aphotic_shield"                  "Khiên Bóng Tối"
        "dota_tooltip_ability_ultimate_phantom_lancer"                          "Thương Linh Hồn"
        "dota_tooltip_ability_ultimate_phantom_lancer_description"              "Bị động: Nhận +{s:agi_per_phantom} Nhanh nhẹn và +{s:attack_speed_pct_per_phantom}% tốc độ đánh cho mỗi ảo ảnh còn sống. Mỗi ảo ảnh nhận +{s:phantom_bonus_damage_pct}% sát thương cho mỗi ảo ảnh còn sống. Tự động kích hoạt: Phóng một ngọn thương gây sát thương vật lý bằng {s:agi_damage_pct}% Nhanh nhẹn và tạo một ảo ảnh sau mỗi lần trúng thành công. Mỗi ảo ảnh có {s:phantom_health_pct}% máu và {s:phantom_damage_pct}% sát thương của anh hùng, tồn tại trong {s:phantom_duration} giây. Ngọn thương nảy {s:base_bounces} lần và nảy thêm một lần cho mỗi {s:bounce_count_step} điểm Số Lần Nảy, tối đa {s:max_bounces} lần nảy."
        "dota_tooltip_ability_ultimate_phantom_lancer_description_header"       "[Bị động] Tự động kích hoạt"
        "dota_tooltip_ability_ultimate_phantom_lancer_lore"                     ""
        "dota_tooltip_ability_ultimate_phantom_lancer_phantom_count"            "Đội Quân Ảo Ảnh"
        "dota_tooltip_ability_ultimate_phantom_lancer_spirit_lance"             "Thương Linh Hồn"
        "dota_tooltip_ability_ultimate_mars"                                    "God's Rebuke"
        "dota_tooltip_ability_ultimate_mars_description"                        "Bị động: Mars chặn {s:front_damage_reduction_pct}% sát thương vật lý từ các đòn đánh của kẻ địch ở phía trước. Tự động kích hoạt: Mars đánh tất cả kẻ địch phía trước trong bán kính {s:radius}, gây sát thương chí mạng và đẩy lùi chúng."
        "dota_tooltip_ability_ultimate_mars_description_header"                 "[Bị động] Tự động kích hoạt"
        "dota_tooltip_ability_ultimate_mars_lore"                               ""
        "dota_tooltip_ability_ultimate_mars_bulwark"                            "Bulwark"
        "dota_tooltip_ability_ultimate_mars_gods_rebuke"                        "God's Rebuke"
        "dota_tooltip_modifier_alchemist_chemical_rage_description"             "Tốc độ di chuyển và hồi máu được tăng, thời gian đánh cơ bản giảm."

        "dota_tooltip_ability_ultimate_windranger"                              "Mũi tên gió"
        "dota_tooltip_ability_ultimate_windranger_description"                  "Kích hoạt: Bắn một mũi tên tích điện theo đường thẳng, gây sát thương phép bằng {s:attributes_damage_pct}% tổng tất cả thuộc tính cho tất cả kẻ địch trên đường đi của nó. Sát thương giảm {s:damage_reduction_pct}% cho mỗi kẻ địch trúng phải."
        "dota_tooltip_ability_ultimate_windranger_description_header"           "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_windranger_lore"                         ""

        "dota_tooltip_ability_ultimate_sand_king"                               "Vụ nổ địa chấn"
        "dota_tooltip_ability_ultimate_sand_king_description"                   "Bị động: Thay thế Blink của anh hùng bằng Burrowstrike. Kích hoạt: Tạo ra một cú đẩy Epicenter duy nhất, gây sát thương phép lên kẻ địch trong bán kính {s:radius} bằng {s:attributes_damage_pct}% tổng tất cả các thuộc tính và làm chậm chúng {s:slow_pct}% trong {s:slow_duration} giây."
        "dota_tooltip_ability_ultimate_sand_king_description_header"            "[Bị động] Tự động xử lý"
        "dota_tooltip_ability_ultimate_sand_king_lore"                          ""

        "neutral_roshan_bonus_panel_title"                                      "Quà tặng của người xưa"
        "neutral_roshan_bonus_panel_placeholder"                                "Sau đó"
        "neutral_roshan_bonus_panel_close_hint"                                 "Bấm vào bất cứ đâu để đóng"
        "neutral_roshan_bonus_panel_progress"                                   "Tiến độ hiện tại của các linh hồn được thu thập"

        "post_stage_activity_panel_title"                                       "Lựa chọn hoạt động"
        "post_stage_activity_panel_close_hint"                                  "Bấm vào bất cứ đâu để đóng"
        "post_stage_activity_dummy"                                             "Bù nhìn"
        "post_stage_activity_aghanim"                                           "Chiến đấu với Aghanim"
        "post_stage_activity_boss_rush"                                         "Cuộc Tàn Sát Cơ Khí"
        "post_stage_activity_boss_rush_description"                             "Chiến đấu với quái cơ khí và loạt boss automaton. Đánh bại boss cuối Ringmaster để hoàn thành thử thách.<br><br>Giới hạn: tối đa 3 quả cầu đồng hành mỗi ngày<br>Mở khóa từ độ khó 4"
        "post_stage_activity_boss_rush_locked"                                  "Mở khóa từ độ khó 4"
        "post_stage_activity_description_title"                                 "Sự miêu tả"
        "post_stage_activity_rewards_title"                                     "phần thưởng"
        "post_stage_activity_start"                                             "Phóng"
        "post_stage_activity_completed"                                         "Đi qua"
        "post_stage_activity_unavailable"                                       "Không có sẵn"
        "post_stage_activity_dummy_description"                                 "Kiểm tra sức mạnh anh hùng của bạn trên ma-nơ-canh trong thời gian giới hạn. Bài kiểm tra có thể được hoàn thành một lần sau khi chiến thắng. <br> <br> Giới hạn: tối đa 3 thiên cầu mỗi ngày"
        "post_stage_activity_aghanim_description"                               "Một loạt trận chiến với Aghanim. Đánh bại trùm, chọn chiến lợi phẩm và quyết định nên tiếp tục cuộc chiến hay bỏ đi với phần thưởng. <br> <br> Nếu toàn đội chết, bạn sẽ mất một phần phần thưởng"
        "post_stage_activity_reward_sky_chest"                                  "thiên cầu"
        "post_stage_activity_reward_dummy_sky_daily_limit"                      "Giới hạn: tối đa 3 thiên cầu mỗi ngày"
        "post_stage_activity_reward_aghanim_equipment"                          "Trang bị ngẫu nhiên"
        "post_stage_activity_reward_aghanim_choice"                             "Lựa chọn chiến lợi phẩm"
        "post_stage_activity_blocked"                                           "Đầu tiên về nhà"
        "post_stage_dummy_countdown_title"                                      "Hãy sẵn sàng để tấn công hình nộm!"
        "post_stage_aghanim_countdown_title"                                    "Hãy sẵn sàng chiến đấu với Aghanim!"
        "post_stage_activity_dummy_unavailable"                                 "Thử nghiệm ma-nơ-canh đã được hoàn thành"
        "post_stage_activity_aghanim_unavailable"                               "Trận chiến với Aghanim đã kết thúc"
        "post_stage_home_panel_title"                                           "Trang chủ"
        "post_stage_home_panel_description"                                     "Trở về nhà và hoàn thành hoạt động hiện tại?"
        "post_stage_home_confirm"                                               "Trở lại"
        "post_stage_home_cancel"                                                "Hủy bỏ"
        "post_stage_restart_confirm_title"                                      "Khởi động lại"
        "post_stage_restart_confirm_description"                                "Bắt đầu lại trận đấu? <br> Bạn sẽ không thể quay lại hầm mộ với tiến độ hiện tại của mình nữa"
        "post_stage_restart_confirm"                                            "Khởi động lại"
        "afk_exit_confirm_title"                                                "Thoát chế độ AFK"
        "afk_exit_confirm_description"                                          "Bắt đầu chế độ PvE đã chọn? <br> Phần thưởng AFK sẽ ngừng được trao cho tất cả người chơi."
        "afk_exit_confirm"                                                      "Bắt đầu PvE"

        "neutral_roshan_bonus_attack_speed_cdr"                                 "Trận chiến thuốc lắc"
        "neutral_roshan_bonus_attack_speed_cdr_description"                     "Tăng +50% tốc độ tấn công và giảm 20% thời gian hồi chiêu trong 60 giây."

        "neutral_roshan_bonus_consume_card"                                     "Hy sinh cho những tấm thẻ"
        "neutral_roshan_bonus_consume_card_description"                         "Hấp thụ một thẻ hấp thụ ngẫu nhiên. Nếu không có quân bài phù hợp thì lấy 50 gỗ."

        "neutral_roshan_bonus_summon_warriors"                                  "chủ nhà thiên đường"
        "neutral_roshan_bonus_summon_warriors_description"                      "Triệu tập 5 chiến binh của thiên giới để giúp đỡ trong trận chiến. Họ thừa hưởng 100% máu và sức tấn công tối đa."

        "neutral_roshan_bonus_mana_regen_guard"                                 "Yên tâm"
        "neutral_roshan_bonus_mana_regen_guard_description"                     "Nhận được +5 năng lượng hồi phục vĩnh viễn. Trong 60 giây, hồi lại thêm 60 mana mỗi giây và giảm 20% sát thương nhận vào."

        "neutral_roshan_bonus_monster_kill_attributes"                          "Khát khao danh hiệu"
        "neutral_roshan_bonus_monster_kill_attributes_description"              "Trong 60 giây, tăng 0,2 tất cả chỉ số cho mỗi quái vật bạn tiêu diệt."

        "neutral_roshan_bonus_horns"                                            "dồi dào"
        "neutral_roshan_bonus_horns_description"                                "Nhận được 5 sừng quái vật và có 25% cơ hội nhận thêm 1 sừng ưu tú."

        "neutral_roshan_bonus_all_attributes_pct"                               "Sự bùng nổ chung"
        "neutral_roshan_bonus_all_attributes_pct_description"                   "Tất cả các chỉ số đều tăng 40% trong 60 giây."

        "neutral_roshan_bonus_reward_xp_after_kill"                             "Kinh nghiệm sau trận chiến"
        "neutral_roshan_bonus_reward_xp_after_kill_description"                 "Một đội chiến binh của kẻ thù sẽ xuất hiện tại địa điểm cắm trại. Sau khi tiêu diệt hết sinh vật xuất hiện, bạn sẽ nhận được 5000 kinh nghiệm."

        "neutral_roshan_bonus_reward_gold_after_kill"                           "Vàng sau trận chiến"
        "neutral_roshan_bonus_reward_gold_after_kill_description"               "Một đội chiến binh của kẻ thù sẽ xuất hiện tại địa điểm cắm trại. Sau khi tiêu diệt hết sinh vật xuất hiện, bạn sẽ nhận được 5000 vàng."

        "neutral_roshan_bonus_reward_wood_after_kill"                           "Gỗ sau trận chiến"
        "neutral_roshan_bonus_reward_wood_after_kill_description"               "Một đội chiến binh của kẻ thù sẽ xuất hiện tại địa điểm cắm trại. Sau khi tiêu diệt hết những sinh vật xuất hiện, bạn sẽ nhận được 500 gỗ."

        "neutral_roshan_bonus_reward_kills_after_kill"                          "Những linh hồn sau trận chiến"
        "neutral_roshan_bonus_reward_kills_after_kill_description"              "Một đội chiến binh của kẻ thù sẽ xuất hiện tại địa điểm cắm trại. Sau khi tiêu diệt hết sinh vật xuất hiện, bạn sẽ nhận được 1000 linh hồn."

        "neutral_roshan_bonus_reward_attributes_after_kill"                     "Thuộc tính sau trận chiến"
        "neutral_roshan_bonus_reward_attributes_after_kill_description"         "Một đội chiến binh của kẻ thù sẽ xuất hiện tại địa điểm cắm trại. Sau khi tiêu diệt hết sinh vật xuất hiện, bạn sẽ nhận được +300 cho mọi đặc tính."

        "neutral_roshan_bonus_reward_all_after_kill"                            "Mọi chuyện sau trận chiến"
        "neutral_roshan_bonus_reward_all_after_kill_description"                "Một đội chiến binh của kẻ thù sẽ xuất hiện tại địa điểm cắm trại. Sau khi tiêu diệt hết những sinh vật xuất hiện, bạn sẽ nhận được 1500 vàng, 300 gỗ và 500 linh hồn."

        "neutral_roshan_bonus_change_artefact"                                  "Thay đổi cổ vật"
        "neutral_roshan_bonus_change_artefact_description"                      "Tiêu diệt và triệu tập ông chủ. Sau khi chiến thắng, bạn chọn cải thiện khả năng bị động hiện tại của cổ vật hoặc mở khóa khả năng bị động mới."
        "neutral_roshan_bonus_change_artefact_requirement"                      "Chỉ khả dụng ở độ khó 2 trở lên, nếu khả năng bị động của cổ vật được nâng cấp lên cấp 12."
        
        "neutral_roshan_artefact_selector_title"                                "Chọn một cổ vật thụ động"
        "neutral_roshan_artefact_choice_upgrade_current"                        "Sự cải tiến"
        "neutral_roshan_artefact_choice_unlock_new"                             "Khả năng mới"
        "neutral_roshan_artefact_proc_level_prefix"                             "Mức năng lượng"
        "neutral_roshan_artefact_rerolls"                                       "Reroll: {s:value}"

        "npc_levelup_neutral_roshan_reward_xp"                                  "Chiến binh kinh nghiệm"
        "npc_levelup_neutral_roshan_reward_gold"                                "Chiến binh vàng"
        "npc_levelup_neutral_roshan_reward_wood"                                "Chiến binh gỗ"
        "npc_levelup_neutral_roshan_reward_kills"                               "Chiến binh linh hồn"
        "npc_levelup_neutral_roshan_reward_attributes"                          "Đặc điểm chiến binh"
        "npc_levelup_neutral_roshan_reward_all"                                 "Chiến binh giàu có"
        "npc_levelup_chaos_knight_illusion"                                     "Hiệp sĩ hỗn loạn ảo ảnh"
        "npc_levelup_chen_subordinate"                                          "cấp dưới Chen"
        "npc_levelup_neutral_roshan_artefact_boss"                              "Người bảo vệ cổ vật"
        "npc_levelup_wraith_king_skeleton"                                      "Bộ xương"

        // Пропуски
        "pass_light_of_heavens"                                                 "Ánh sáng thiên đường"

        // Достижения
        "victory_difficult_1_stage_1"                                           "Vượt qua 1-1"
        "victory_difficult_1_stage_1_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 1, độ khó 1"
        "victory_difficult_1_stage_2"                                           "Vượt qua 1-2"
        "victory_difficult_1_stage_2_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 1 độ khó 2"
        "victory_difficult_1_stage_3"                                           "Vượt qua 1-3"
        "victory_difficult_1_stage_3_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 1 độ khó 3"
        "victory_difficult_1_stage_4"                                           "Hoàn thành 1-4"
        "victory_difficult_1_stage_4_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 1 độ khó 4"
        "victory_difficult_1_stage_5"                                           "Vượt qua 1-5"
        "victory_difficult_1_stage_5_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 1 độ khó 5"

        "victory_difficult_2_stage_1"                                           "Vượt qua 2-1"
        "victory_difficult_2_stage_1_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 2, độ khó 1"
        "victory_difficult_2_stage_2"                                           "Vượt qua 2-2"
        "victory_difficult_2_stage_2_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 2 độ khó 2"
        "victory_difficult_2_stage_3"                                           "Vượt qua 2-3"
        "victory_difficult_2_stage_3_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 2 của 3 khó khăn"
        "victory_difficult_2_stage_4"                                           "Vượt qua 2-4"
        "victory_difficult_2_stage_4_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 2 với 4 độ khó"
        "victory_difficult_2_stage_5"                                           "Vượt qua 2-5"
        "victory_difficult_2_stage_5_description"                               "Kết thúc trò chơi với chiến thắng ở tầng 2 độ khó 5"

        "victory_difficult_3_stage_1"                                           "Vượt qua 3-1"
        "victory_difficult_3_stage_1_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 3, tầng 1"
        "victory_difficult_3_stage_2"                                           "Vượt qua 3-2"
        "victory_difficult_3_stage_2_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 3, tầng 2"
        "victory_difficult_3_stage_3"                                           "Vượt qua 3-3"
        "victory_difficult_3_stage_3_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 3, tầng 3"
        "victory_difficult_3_stage_4"                                           "Vượt qua 3-4"
        "victory_difficult_3_stage_4_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 3, tầng 4"
        "victory_difficult_3_stage_5"                                           "Hoàn thành 3-5"
        "victory_difficult_3_stage_5_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 3, tầng 5"
        "victory_difficult_4_stage_1"                                           "Hoàn thành 4-1"
        "victory_difficult_4_stage_1_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 4, tầng 1"
        "victory_difficult_4_stage_2"                                           "Hoàn thành 4-2"
        "victory_difficult_4_stage_2_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 4, tầng 2"
        "victory_difficult_4_stage_3"                                           "Hoàn thành 4-3"
        "victory_difficult_4_stage_3_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 4, tầng 3"
        "victory_difficult_4_stage_4"                                           "Hoàn thành 4-4"
        "victory_difficult_4_stage_4_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 4, tầng 4"
        "victory_difficult_4_stage_5"                                           "Hoàn thành 4-5"
        "victory_difficult_4_stage_5_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 4, tầng 5"
        "victory_difficult_5_stage_1"                                           "Hoàn thành 5-1"
        "victory_difficult_5_stage_1_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 5, tầng 1"
        "victory_difficult_5_stage_2"                                           "Hoàn thành 5-2"
        "victory_difficult_5_stage_2_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 5, tầng 2"
        "victory_difficult_5_stage_3"                                           "Hoàn thành 5-3"
        "victory_difficult_5_stage_3_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 5, tầng 3"
        "victory_difficult_5_stage_4"                                           "Hoàn thành 5-4"
        "victory_difficult_5_stage_4_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 5, tầng 4"
        "victory_difficult_5_stage_5"                                           "Hoàn thành 5-5"
        "victory_difficult_5_stage_5_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 5, tầng 5"

        "hc_victory_difficult_1_stage_1"                                        "Hardcore 1-1"
        "hc_victory_difficult_1_stage_1_description"                            "Chiến thắng ở độ khó 1, tầng 1 trong chế độ Hardcore"
        "hc_victory_difficult_1_stage_2"                                        "Hardcore 1-2"
        "hc_victory_difficult_1_stage_2_description"                            "Chiến thắng ở độ khó 1, tầng 2 trong chế độ Hardcore"
        "hc_victory_difficult_1_stage_3"                                        "Hardcore 1-3"
        "hc_victory_difficult_1_stage_3_description"                            "Chiến thắng ở độ khó 1, tầng 3 trong chế độ Hardcore"
        "hc_victory_difficult_1_stage_4"                                        "Hardcore 1-4"
        "hc_victory_difficult_1_stage_4_description"                            "Chiến thắng ở độ khó 1, tầng 4 trong chế độ Hardcore"
        "hc_victory_difficult_1_stage_5"                                        "Hardcore 1-5"
        "hc_victory_difficult_1_stage_5_description"                            "Chiến thắng ở độ khó 1, tầng 5 trong chế độ Hardcore"
        "hc_victory_difficult_2_stage_1"                                        "Hardcore 2-1"
        "hc_victory_difficult_2_stage_1_description"                            "Chiến thắng ở độ khó 2, tầng 1 trong chế độ Hardcore"
        "hc_victory_difficult_2_stage_2"                                        "Hardcore 2-2"
        "hc_victory_difficult_2_stage_2_description"                            "Chiến thắng ở độ khó 2, tầng 2 trong chế độ Hardcore"
        "hc_victory_difficult_2_stage_3"                                        "Hardcore 2-3"
        "hc_victory_difficult_2_stage_3_description"                            "Chiến thắng ở độ khó 2, tầng 3 trong chế độ Hardcore"
